LayerNum,MachineStateNum,StateNum,TransitionNum,ConditionNum,PropertyName,Magnitude,Normalized,NormalizedX,NormalizedY,NormalizedZ,SqrMagnitude,X,Y,Z,
1,0,-1,-1,-1,anyStatePosition,629.7428,"(-0.5, -0.9, 0.0)",-324,-540,0,396576,-324,-540,0,
1,0,-1,-1,-1,entryPosition,75.89466,"(-0.9, -0.3, 0.0)",-72,-24,0,5760,-72,-24,0,
1,0,-1,-1,-1,exitPosition,684.1052,"(0.0, 1.0, 0.0)",-12,684,0,468000,-12,684,0,
1,0,-1,-1,-1,parentStateMachinePosition,800.2499,"(1.0, 0.0, 0.0)",800,20,0,640400,800,20,0,
1,1,0,-1,-1,position,160.9969,"(-0.4, 0.9, 0.0)",-72,144,0,25920,-72,144,0,
1,1,1,-1,-1,position,306.6464,"(0.9, -0.5, 0.0)",264,-156,0,94032,264,-156,0,
1,1,2,-1,-1,position,296.3781,"(0.9, -0.4, 0.0)",276,-108,0,87840,276,-108,0,
1,1,3,-1,-1,position,294.1836,"(1.0, -0.2, 0.0)",288,-60,0,86544,288,-60,0,
1,1,4,-1,-1,position,300.2399,"(1.0, 0.0, 0.0)",300,-12,0,90144,300,-12,0,
1,1,5,-1,-1,position,314.0701,"(1.0, 0.1, 0.0)",312,36,0,98640,312,36,0,
1,1,6,-1,-1,position,334.7118,"(1.0, 0.3, 0.0)",324,84,0,112032,324,84,0,
1,1,7,-1,-1,position,946.1755,"(1.0, 0.3, 0.0)",912,252,0,895248,912,252,0,
1,1,8,-1,-1,position,483.7355,"(0.7, 0.7, 0.0)",336,348,0,234000,336,348,0,
1,1,9,-1,-1,position,595.7852,"(-0.9, -0.5, 0.0)",-528,-276,0,354960,-528,-276,0,
1,1,10,-1,-1,position,615.7532,"(-0.8, -0.5, 0.0)",-516,-336,0,379152,-516,-336,0,
1,1,11,-1,-1,position,581.5978,"(-0.9, -0.4, 0.0)",-540,-216,0,338256,-540,-216,0,
1,1,12,-1,-1,position,719.2997,"(-0.5, 0.9, 0.0)",-336,636,0,517392,-336,636,0,
1,1,13,-1,-1,position,756.8566,"(-0.4, 0.9, 0.0)",-324,684,0,572832,-324,684,0,
1,1,14,-1,-1,position,436.3118,"(-0.5, 0.9, 0.0)",-228,372,0,190368,-228,372,0,
1,1,15,-1,-1,position,683.2628,"(-0.5, 0.9, 0.0)",-348,588,0,466848,-348,588,0,
